Date,Country,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered
01-02-2020,Afghanistan,0,0,0,0,0,0,0
01-02-2020,Albania,0,0,0,0,0,0,0
01-02-2020,Algeria,0,0,0,0,0,0,0
01-02-2020,Andorra,0,0,0,0,0,0,0
01-02-2020,Angola,0,0,0,0,0,0,0
01-02-2020,Antigua and Barbuda,0,0,0,0,0,0,0
01-02-2020,Argentina,0,0,0,0,0,0,0
01-02-2020,Armenia,0,0,0,0,0,0,0
01-02-2020,Australia,12,0,2,10,3,0,0
01-02-2020,Austria,0,0,0,0,0,0,0
01-02-2020,Azerbaijan,0,0,0,0,0,0,0
01-02-2020,Bahamas,0,0,0,0,0,0,0
01-02-2020,Bahrain,0,0,0,0,0,0,0
01-02-2020,Bangladesh,0,0,0,0,0,0,0
01-02-2020,Barbados,0,0,0,0,0,0,0
01-02-2020,Belarus,0,0,0,0,0,0,0
01-02-2020,Belgium,0,0,0,0,0,0,0
01-02-2020,Belize,0,0,0,0,0,0,0
01-02-2020,Benin,0,0,0,0,0,0,0
01-02-2020,Bhutan,0,0,0,0,0,0,0
01-02-2020,Bolivia,0,0,0,0,0,0,0
01-02-2020,Bosnia and Herzegovina,0,0,0,0,0,0,0
01-02-2020,Botswana,0,0,0,0,0,0,0
01-02-2020,Brazil,0,0,0,0,0,0,0
01-02-2020,Brunei,0,0,0,0,0,0,0
01-02-2020,Bulgaria,0,0,0,0,0,0,0
01-02-2020,Burkina Faso,0,0,0,0,0,0,0
01-02-2020,Burma,0,0,0,0,0,0,0
01-02-2020,Burundi,0,0,0,0,0,0,0
01-02-2020,Cabo Verde,0,0,0,0,0,0,0
01-02-2020,Cambodia,1,0,0,1,0,0,0
01-02-2020,Cameroon,0,0,0,0,0,0,0
01-02-2020,Canada,4,0,0,4,0,0,0
01-02-2020,Central African Republic,0,0,0,0,0,0,0
01-02-2020,Chad,0,0,0,0,0,0,0
01-02-2020,Chile,0,0,0,0,0,0,0
01-02-2020,China,11891,259,275,11357,2089,46,61
01-02-2020,Colombia,0,0,0,0,0,0,0
01-02-2020,Comoros,0,0,0,0,0,0,0
01-02-2020,Congo (Brazzaville),0,0,0,0,0,0,0
01-02-2020,Congo (Kinshasa),0,0,0,0,0,0,0
01-02-2020,Costa Rica,0,0,0,0,0,0,0
01-02-2020,Cote d'Ivoire,0,0,0,0,0,0,0
01-02-2020,Croatia,0,0,0,0,0,0,0
01-02-2020,Cuba,0,0,0,0,0,0,0
01-02-2020,Cyprus,0,0,0,0,0,0,0
01-02-2020,Czechia,0,0,0,0,0,0,0
01-02-2020,Denmark,0,0,0,0,0,0,0
01-02-2020,Djibouti,0,0,0,0,0,0,0
01-02-2020,Dominica,0,0,0,0,0,0,0
01-02-2020,Dominican Republic,0,0,0,0,0,0,0
01-02-2020,Ecuador,0,0,0,0,0,0,0
01-02-2020,Egypt,0,0,0,0,0,0,0
01-02-2020,El Salvador,0,0,0,0,0,0,0
01-02-2020,Equatorial Guinea,0,0,0,0,0,0,0
01-02-2020,Eritrea,0,0,0,0,0,0,0
01-02-2020,Estonia,0,0,0,0,0,0,0
01-02-2020,Eswatini,0,0,0,0,0,0,0
01-02-2020,Ethiopia,0,0,0,0,0,0,0
01-02-2020,Fiji,0,0,0,0,0,0,0
01-02-2020,Finland,1,0,0,1,0,0,0
01-02-2020,France,6,0,0,6,1,0,0
01-02-2020,Gabon,0,0,0,0,0,0,0
01-02-2020,Gambia,0,0,0,0,0,0,0
01-02-2020,Georgia,0,0,0,0,0,0,0
01-02-2020,Germany,8,0,0,8,3,0,0
01-02-2020,Ghana,0,0,0,0,0,0,0
01-02-2020,Greece,0,0,0,0,0,0,0
01-02-2020,Grenada,0,0,0,0,0,0,0
01-02-2020,Guatemala,0,0,0,0,0,0,0
01-02-2020,Guinea,0,0,0,0,0,0,0
01-02-2020,Guinea-Bissau,0,0,0,0,0,0,0
01-02-2020,Guyana,0,0,0,0,0,0,0
01-02-2020,Haiti,0,0,0,0,0,0,0
01-02-2020,Holy See,0,0,0,0,0,0,0
01-02-2020,Honduras,0,0,0,0,0,0,0
01-02-2020,Hungary,0,0,0,0,0,0,0
01-02-2020,Iceland,0,0,0,0,0,0,0
01-02-2020,India,1,0,0,1,0,0,0
01-02-2020,Indonesia,0,0,0,0,0,0,0
01-02-2020,Iran,0,0,0,0,0,0,0
01-02-2020,Iraq,0,0,0,0,0,0,0
01-02-2020,Ireland,0,0,0,0,0,0,0
01-02-2020,Israel,0,0,0,0,0,0,0
01-02-2020,Italy,2,0,0,2,0,0,0
01-02-2020,Jamaica,0,0,0,0,0,0,0
01-02-2020,Japan,20,0,1,19,5,0,0
01-02-2020,Jordan,0,0,0,0,0,0,0
01-02-2020,Kazakhstan,0,0,0,0,0,0,0
01-02-2020,Kenya,0,0,0,0,0,0,0
01-02-2020,"Korea, South",12,0,0,12,1,0,0
01-02-2020,Kosovo,0,0,0,0,0,0,0
01-02-2020,Kuwait,0,0,0,0,0,0,0
01-02-2020,Kyrgyzstan,0,0,0,0,0,0,0
01-02-2020,Laos,0,0,0,0,0,0,0
01-02-2020,Latvia,0,0,0,0,0,0,0
